FeatureID,FeatureName,GOS Average,GOS Log2 Fold Change,GOS P-Value,ROB Average,ROB Log2 Fold Change,ROB P-Value
ENSGACG00000012745,sat1b,1.5930670372262066,0.6952001610893367,0.2482447901713621,0.9837078656330093,-0.6952001610893367,0.24824479017136167
ENSGACG00000019282,ENSGACG00000019282,18.436495032404014,-0.681944385262061,0.29105241689508493,29.574229984134714,0.681944385262061,0.29105241689511474
ENSGACG00000017044,anxa5b,4.788543001858974,0.6624444186953917,0.29179524024831494,3.0249642636577394,-0.6624444186953917,0.29179524024830517
ENSGACG00000012551,ENSGACG00000012551,1.5963641749369197,0.6277635138129805,0.3887203280957369,1.0329349768054839,-0.6277635138129805,0.3887203280957369
ENSGACG00000014616,grna,1.2007076496513494,-0.6294854776893829,0.4333930403165739,1.857697678398554,0.6294854776893829,0.4333930403165731
ENSGACG00000018016,cd74a,18.966784680877034,-0.6265953226983703,0.43781656730444274,29.27970167491635,0.6265953226983703,0.43781656730444274
ENSGACG00000007974,ENSGACG00000007974,0.6544818355765478,-0.6219135394364151,0.4659830535478009,1.007487063402764,0.6219135394364151,0.4659830535477855
ENSGACG00000016901,ENSGACG00000016901,2.744867144168645,0.5917840260436686,0.4999679867700427,1.8209859344733186,-0.5917840260436686,0.4999679867700247
ENSGACG00000007839,mmp25b,4.304413281335935,0.5821491061523008,0.5116907500665765,2.8747798566908678,-0.5821491061523008,0.5116907500665622
ENSGACG00000018050,ENSGACG00000018050,3.1971245334881235,0.5827956921677837,0.5174380521812916,2.1342872945625424,-0.5827956921677837,0.5174380521812892
ENSGACG00000002643,cct5,3.0262228954828285,0.575818464282964,0.5258407862344279,2.029992567502215,-0.575818464282964,0.5258407862344396
ENSGACG00000013438,CAPNS1,1.1847714840495693,-0.5919359397985531,0.5318204061162219,1.7859429061810486,0.5919359397985531,0.5318204061162219
ENSGACG00000008940,sh3bgrl3,1.380951177836998,0.578698558979703,0.5331439267698512,0.9244684606627432,-0.578698558979703,0.5331439267698882
ENSGACG00000007723,si:dkey-262k9.4,4.510484388255503,0.5717802408114379,0.5351114813419312,3.0341421996390485,-0.5717802408114379,0.5351114813419169
ENSGACG00000019142,ENSGACG00000019142,5.496878086710502,0.5723582149561961,0.5419630044013555,3.6962051270180076,-0.5723582149561961,0.5419630044013402
ENSGACG00000006492,cpn1,1.4892071993387443,0.5665161416616878,0.5686425197823151,1.0054011688615574,-0.5665161416616878,0.5686425197823937
ENSGACG00000013918,HBE1,15.973533162501337,0.6285015007623254,0.5875092715992711,10.331018483687803,-0.6285015007623254,0.5875092715992631
ENSGACG00000002813,glud1b,4.672044136080444,0.5507781157404794,0.6113319391438364,3.1889155745965745,-0.5507781157404794,0.6113319391438486
ENSGACG00000007985,ctsc,2.670132022725815,-0.5785807075320522,0.6157683850173595,3.9873960049704418,0.5785807075320522,0.6157683850173518
ENSGACG00000015247,nme2a,6.973446258158179,0.544647282696507,0.622274484016344,4.780035930628931,-0.544647282696507,0.622274484016344
ENSGACG00000020494,cct6a,1.8909084770939555,0.5413376135553416,0.6471279788749023,1.2990951202634398,-0.5413376135553416,0.6471279788749023
ENSGACG00000009620,ctsl.1,2.3640477385812835,-0.5556509758780979,0.6827920382226655,3.474683126741872,0.5556509758780979,0.6827920382226755
ENSGACG00000012927,ENSGACG00000012927,6.396447158783389,-0.5975249436596135,0.716064373676132,9.677716313381913,0.5975249436596135,0.716064373676132
ENSGACG00000020678,prdx4,1.0045279558639206,-0.5311240595484639,0.7364913197820481,1.4517826006797592,0.5311240595484639,0.7364913197820447
ENSGACG00000009852,ENSGACG00000009852,1.0248603050799847,0.5215889638771141,0.7422934940229978,0.7137931120008816,-0.5215889638771141,0.7422934940229889
ENSGACG00000016060,ddx21,1.6342812586101203,0.5118303436910705,0.7569160532609808,1.145990460938879,-0.5118303436910705,0.7569160532609808
ENSGACG00000018151,psmb3,1.1556467676049371,0.5114291651130236,0.7659757667612047,0.8105786187128655,-0.5114291651130236,0.7659757667612047
ENSGACG00000016474,ENSGACG00000016474,1.2584075595888282,0.4983884910436235,0.8069172399969569,0.8906769690951971,-0.4983884910436235,0.8069172399969561
ENSGACG00000001966,ncf2,3.400448025648764,0.4929673989509378,0.8143735822809227,2.4158830576254267,-0.4929673989509378,0.8143735822808986
ENSGACG00000017701,ENSGACG00000017701,2.5734159832115644,0.4878881540175932,0.8324410274618447,1.8347528384452818,-0.4878881540175932,0.8324410274618447
ENSGACG00000010363,sf3b5,0.7731787931622189,-0.4969439109842353,0.8606217621231779,1.0913400239592672,0.4969439109842353,0.8606217621231764
ENSGACG00000004460,fam49bb,1.8782694492028886,0.4807035243729546,0.8661110235335051,1.3458191579864665,-0.4807035243729546,0.8661110235334766
ENSGACG00000012190,aimp2,1.2062028791692043,0.47423066513228385,0.9036374054859012,0.8681493080501663,-0.47423066513228385,0.9036374054859057
ENSGACG00000001884,ENSGACG00000001884,3.506505955343368,0.4705857900816435,0.9090984092863658,2.5301900784835456,-0.4705857900816435,0.9090984092863658
ENSGACG00000010912,ENSGACG00000010912,2.2733764515366737,-0.48069192332534705,0.9115914628387007,3.172228418266922,0.48069192332534705,0.9115914628387007
ENSGACG00000019944,capn2b,1.5029452731333823,0.46092581236715957,0.934915666008239,1.0917572028675084,-0.46092581236715957,0.934915666008239
ENSGACG00000012665,ENSGACG00000012665,45.93901972336545,0.4579618518129154,0.934915666008239,33.43980974789869,-0.4579618518129154,0.934915666008239
ENSGACG00000020296,mpp1,1.9233303312493009,0.4549120355998625,0.9366975135851862,1.402972668415526,-0.4549120355998625,0.9366975135851838
ENSGACG00000019847,cct7,4.029651805443178,0.44898889744770965,0.9449909306473377,2.951540775807269,-0.44898889744770965,0.9449909306473377
ENSGACG00000009305,atp5if1b,3.099309448070302,-0.4538250542529898,0.9619985159089094,4.24479539135533,0.4538250542529898,0.9619985159089094
ENSGACG00000019805,btg1,2.7107967211579433,0.44578870874232057,0.9619985159089094,1.9899433923110492,-0.44578870874232057,0.9619985159089094
ENSGACG00000014576,ENSGACG00000014576,12.16918576729022,-0.4471303480825104,0.9977405096124372,16.588702107307455,0.4471303480825104,0.9977405096124011
ENSGACG00000013402,ctsk,2.7717937688061354,0.4405733907275702,0.9986889948892996,2.042090755841213,-0.4405733907275702,0.9986889948892996
ENSGACG00000003653,zgc:64051,6.064535295904938,0.18262554860437596,1,5.342810277846459,-0.18262554860437596,1
ENSGACG00000003574,rpl35,33.0538055498987,-0.07957474552597521,1,34.92371512451303,0.07957474552597521,1
ENSGACG00000003471,tubb2b,1.0941001970049595,0.039911997729713766,1,1.064223394923582,-0.039911997729713766,1
ENSGACG00000004055,rpl6,26.46612440389395,0.09274627296025972,1,24.81505299891785,-0.09274627296025972,1
ENSGACG00000004060,dynll1,1.8458475950475433,-0.03690838508565242,1,1.8935750645073066,0.03690838508565242,1
ENSGACG00000005077,zgc:86811,1.4848110157244603,0.010582151409580298,1,1.4738930828165486,-0.010582151409580298,1
ENSGACG00000005726,pcna,0.924847127855021,-0.14238874019975328,1,1.0208367884664857,0.14238874019975328,1
ENSGACG00000005772,zgc:152830,3.259770149991672,-0.20720290640866512,1,3.762953752336617,0.20720290640866512,1
ENSGACG00000005837,FAHD2A,1.6309841208994071,-0.06162293784494266,1,1.7020899456245453,0.06162293784494266,1
ENSGACG00000006313,ostf1,1.7897962539654209,0.3995384609108882,1,1.3566658096007405,-0.3995384609108882,1
ENSGACG00000007298,tspan36,3.847759708402173,0.23646772339490396,1,3.2656764937129754,-0.23646772339490396,1
ENSGACG00000008530,tcn2,2.1750118431670664,-0.3050499139262157,1,2.6870493479822786,0.3050499139262157,1
ENSGACG00000010223,cox7c,1.2397237792281208,-0.1668225885639809,1,1.3917088378930105,0.1668225885639809,1
ENSGACG00000012630,cox6a1,1.7634191522797162,-0.002806612556168875,1,1.7667526764019483,0.002806612556168875,1
ENSGACG00000014266,xbp1,1.6188946159601258,0.34209545705071476,1,1.2769846381266503,-0.34209545705071476,1
ENSGACG00000014618,h2afva,3.1976740564399093,0.04847895119488266,1,3.091712888976349,-0.04847895119488266,1
ENSGACG00000001108,ENSGACG00000001108,16.34446115495656,0.03744437216910601,1,15.923718927570807,-0.03744437216910601,1
ENSGACG00000001093,srp19,1.2540113759745442,0.35191399982074323,1,0.9824563289082853,-0.35191399982074323,1
ENSGACG00000001072,si:ch211-191j22.3,1.3045674875388116,0.04831505048285556,1,1.2615490185217217,-0.04831505048285556,1
ENSGACG00000001066,ENSGACG00000001066,2.5756140750187067,0.37472762857841635,1,1.9861887821368773,-0.37472762857841635,1
ENSGACG00000002408,aprt,2.541543652008005,-0.23166217293253233,1,2.984080730650091,0.23166217293253233,1
ENSGACG00000002605,calm2a,0.9924384509246392,-0.26711230697315436,1,1.194383214294871,0.26711230697315436,1
ENSGACG00000004340,irf2bp2a,0.9797994230335724,-0.18710059682906455,1,1.1155364006372632,0.18710059682906455,1
ENSGACG00000004652,ENSGACG00000004652,1.9343207902850112,-0.38886388412583284,1,2.532693151932994,0.38886388412583284,1
ENSGACG00000004750,cfl1l,6.222797906019166,0.18847885014980603,1,5.460037551062267,-0.18847885014980603,1
ENSGACG00000005108,psap,10.202992645801649,-0.07084113414709137,1,10.71524025817805,0.07084113414709137,1
ENSGACG00000008736,rps24,35.738225169370935,-0.007636334810056766,1,35.92327578865921,0.007636334810056766,1
ENSGACG00000010801,ENSGACG00000010801,21.75946032185102,-0.34778102972529634,1,27.68774696106751,0.34778102972529634,1
ENSGACG00000011333,cbr1l,1.6155974782494127,-0.36251627864187697,1,2.077133784133483,0.36251627864187697,1
ENSGACG00000011558,rps27a,58.02083134132177,-0.01848320539124515,1,58.761317941421495,0.01848320539124515,1
ENSGACG00000012047,pno1,1.1413591708585138,0.0784526154460895,1,1.0809105512532344,-0.0784526154460895,1
ENSGACG00000000016,cox6c,1.4606320058458977,-0.08670829132781743,1,1.551071180841191,0.08670829132781743,1
ENSGACG00000003262,snrpb,2.1920470546724173,0.0182548899974615,1,2.1643241759559166,-0.0182548899974615,1
ENSGACG00000003218,ctsa,2.3799839041830633,-0.13380673478515126,1,2.61112278668236,0.13380673478515126,1
ENSGACG00000003522,ENSGACG00000003522,1.0320041034531964,0.021589620226345918,1,1.0166649993840726,-0.021589620226345918,1
ENSGACG00000003555,ENSGACG00000003555,15.055829833019528,0.01746290754065427,1,14.872845257710946,-0.01746290754065427,1
ENSGACG00000003568,ENSGACG00000003568,3.64223812443439,0.14517466620489206,1,3.293210301656902,-0.14517466620489206,1
ENSGACG00000003603,romo1,1.704620196438666,-0.01794726890478815,1,1.7258691433942999,0.01794726890478815,1
ENSGACG00000003825,ENSGACG00000003825,3.175143615416703,-0.08227925614649356,1,3.3612104637002354,0.08227925614649356,1
ENSGACG00000003895,rps23,30.118803464412267,0.003804982976962634,1,30.035629856649603,-0.003804982976962634,1
ENSGACG00000004372,rpl22,16.12630054309771,-0.07190312561180434,1,16.948310326211466,0.07190312561180434,1
ENSGACG00000004926,rps10,35.349162919506796,0.007767509295571351,1,35.15483223967872,-0.007767509295571351,1
ENSGACG00000005189,rplp2,20.571391700090736,-0.022111040118465652,1,20.88647922000943,0.022111040118465652,1
ENSGACG00000007041,rpl29,16.419745799351176,-0.06934612662447037,1,17.226151479100178,0.06934612662447037,1
ENSGACG00000001473,ENSGACG00000001473,1.1303687118228034,-0.16122819046385817,1,1.2640520919711695,0.16122819046385817,1
ENSGACG00000001206,ENSGACG00000001206,1.0737678477888954,0.06935603795831191,1,1.0233398619159337,-0.06935603795831191,1
ENSGACG00000000741,rps26,28.055894303409445,0.007957779926470288,1,27.89800513082113,-0.007957779926470288,1
ENSGACG00000000498,ctsz,1.4958014747601707,-0.3870682609324405,1,1.956151900743503,0.3870682609324405,1
ENSGACG00000008033,krt18b,5.654041650921159,-0.4215628524645041,1,7.57221436348802,0.4215628524645041,1
ENSGACG00000008496,rplp0,24.346064855905436,0.07936619582641313,1,23.039956744351073,-0.07936619582641313,1
ENSGACG00000008815,nop56,1.8271638146868359,-0.1015499087385906,1,1.9603236898259162,0.1015499087385906,1
ENSGACG00000009846,arpc4,5.079240643353511,0.22344935635857732,1,4.3499244762321405,-0.22344935635857732,1
ENSGACG00000010458,BRK1,2.555281725802643,0.09607672303530834,1,2.3904351442227068,-0.09607672303530834,1
ENSGACG00000010864,bin2b,1.299621780972742,-0.09791400830565644,1,1.3908744800765278,0.09791400830565644,1
ENSGACG00000011387,ENSGACG00000011387,1.0995954265228145,0.038119451140192884,1,1.070898257455443,-0.038119451140192884,1
ENSGACG00000005090,ENSGACG00000005090,1.852991393420755,0.2795113492732241,1,1.5264576252549538,-0.2795113492732241,1
ENSGACG00000003288,rpl38,10.012308181532076,-0.13837797401034502,1,11.018946503377723,0.13837797401034502,1
ENSGACG00000002233,COMTD1,0.9830965607442855,-0.25534006165841155,1,1.1735242688828054,0.25534006165841155,1
ENSGACG00000006059,RPL19,13.937001103184219,-0.03517106401053427,1,14.279199671283562,0.03517106401053427,1
ENSGACG00000008293,ATP6V0C,2.022793985522479,-0.12545541622497947,1,2.206459245688289,0.12545541622497947,1
ENSGACG00000008983,ENSGACG00000008983,2.7047519686883024,0.02964950651841325,1,2.6495032462405606,-0.02964950651841325,1
ENSGACG00000009568,snu13a,1.1732315020620736,-0.15577085335852414,1,1.3070215195200245,0.15577085335852414,1
ENSGACG00000016153,rpl9,34.14186099443402,0.019388104540466244,1,33.68177351467865,-0.019388104540466244,1
ENSGACG00000016266,tmem176,4.310458033805576,0.035386172272598326,1,4.205580573980647,-0.035386172272598326,1
ENSGACG00000016267,ENSGACG00000016267,3.2971377107130873,0.13452870273098516,1,3.0032709604291914,-0.13452870273098516,1
ENSGACG00000016427,spcs3,1.3397369564530845,-0.0007574914524076659,1,1.3403958321793294,0.0007574914524076659,1
ENSGACG00000016482,hmgb2a,3.787312183705766,0.01333141326573184,1,3.752107100722343,-0.01333141326573184,1
ENSGACG00000019403,ENSGACG00000019403,2.4536199797223226,0.36885487655956284,1,1.8998327481309263,-0.36885487655956284,1
ENSGACG00000019181,rps15a,44.18988816783215,-0.0006289724170907007,1,44.20344275943273,0.0006289724170907007,1
ENSGACG00000019097,prdx2,5.426539148881956,0.08642190557496177,1,5.110441625956049,-0.08642190557496177,1
ENSGACG00000018676,atp5pd,1.63922696517619,-0.09203566918478334,1,1.7471452677146067,0.09203566918478334,1
ENSGACG00000018609,clta,3.8741368100878777,-0.02958430805479484,1,3.9540216923111373,0.02958430805479484,1
ENSGACG00000018430,ENSGACG00000018430,10.067260476710626,0.2159724534458407,1,8.666474639804976,-0.2159724534458407,1
ENSGACG00000018429,ENSGACG00000018429,11.398205065935143,0.23464140217579255,1,9.686059891546739,-0.23464140217579255,1
ENSGACG00000017906,bdh2,0.9182528524335948,-0.1714425937668525,1,1.0341865135302077,0.1714425937668525,1
ENSGACG00000017861,rps6,28.279000621834363,-0.040266352894034796,1,29.07570118878635,0.040266352894034796,1
ENSGACG00000017164,rps3a,34.50564518851603,-0.03240719780756596,1,35.28499205905001,0.03240719780756596,1
ENSGACG00000016899,asah1b,1.229282843144196,0.11327648585124517,1,1.1363953460493288,-0.11327648585124517,1
ENSGACG00000016657,arpc1b,8.374180262259456,0.17915579575799834,1,7.395330506393704,-0.17915579575799834,1
ENSGACG00000001673,rac2,1.0374993329710513,0.40805478554426644,1,0.7817932740442152,-0.40805478554426644,1
ENSGACG00000016593,actb1,2.6107835439329796,-0.14011145121206825,1,2.8768657512320743,0.14011145121206825,1
ENSGACG00000016584,UBL5,1.1814743463388562,0.2411002952004302,1,0.9995606641461791,-0.2411002952004302,1
ENSGACG00000019606,mdh1aa,2.1464366496742198,-0.22085703785560828,1,2.5014047338148955,0.22085703785560828,1
ENSGACG00000019739,cct4,3.0273219413863997,0.23316951526989804,1,2.5752454005736074,-0.23316951526989804,1
ENSGACG00000019842,atf4a,1.0149688919478455,0.1669226794886884,1,0.904026694158919,-0.1669226794886884,1
ENSGACG00000020004,eif4a3,1.1358639413406586,0.18432895609230415,1,0.9995606641461791,-0.18432895609230415,1
ENSGACG00000004373,dkc1,1.6205431848154823,-0.019059078595972667,1,1.6420161828377966,0.019059078595972667,1
ENSGACG00000004038,psma3,2.5157160732740858,-0.1263899533184376,1,2.745871574044303,0.1263899533184376,1
ENSGACG00000004818,ENSGACG00000004818,2.3948210238812724,0.09478674500173945,1,2.2423366317970417,-0.09478674500173945,1
ENSGACG00000004700,vps29,1.793093391676134,-0.013398849418744363,1,1.8097221039508031,0.013398849418744363,1
ENSGACG00000004430,rpia,1.0578316821871154,-0.23286599272120723,1,1.2431931465591042,0.23286599272120723,1
ENSGACG00000007305,syf2,1.0243107821281991,0.07616835502746011,1,0.9716096772940113,-0.07616835502746011,1
ENSGACG00000007324,ENSGACG00000007324,2.1321490529277964,0.2588394655243964,1,1.7817711170986354,-0.2588394655243964,1
ENSGACG00000009279,znf593,0.9979336804424944,-0.059580366169052,1,1.0400270182455862,0.059580366169052,1
ENSGACG00000009310,rpl13a,48.25800657990032,0.12234265021447932,1,44.328596431905126,-0.12234265021447932,1
ENSGACG00000011212,ENSGACG00000011212,5.0330807154035275,0.038204213852842006,1,4.901017814018911,-0.038204213852842006,1
ENSGACG00000011271,zfp36l1a,0.9913394050210682,-0.3518995690459978,1,1.2653036286958936,0.3518995690459978,1
ENSGACG00000012635,ENSGACG00000012635,0.9122080999639541,-0.3410319580925386,1,1.155585575828429,0.3410319580925386,1
ENSGACG00000001954,ENSGACG00000001954,2.8860945427775224,0.023021330729654288,1,2.840154007306839,-0.023021330729654288,1
ENSGACG00000002088,rpl36,23.161293371855866,-0.10229758480106899,1,24.86010832100791,0.10229758480106899,1
ENSGACG00000002136,zgc:171480,2.419000033759835,0.1589635096849884,1,2.166410070497123,-0.1589635096849884,1
ENSGACG00000003869,magoh,1.0045279558639206,0.0875933634344328,1,0.9453274060748087,-0.0875933634344328,1
ENSGACG00000004230,RPL5,21.534705434570743,0.0866370257246345,1,20.276980835068876,-0.0866370257246345,1
ENSGACG00000006229,fkbp2,2.501428476527662,-0.07646908072829417,1,2.6374050579015624,0.07646908072829417,1
ENSGACG00000007843,ptprc,1.7145116095708053,-0.29723800508549014,1,2.106753486618616,0.29723800508549014,1
ENSGACG00000008021,uba52,24.264185936089394,0.015868490947956282,1,23.995713623131916,-0.015868490947956282,1
ENSGACG00000012643,oaz1a,1.547456632228009,-0.30102757580260187,1,1.9065076106627872,0.30102757580260187,1
ENSGACG00000012970,bsg,1.056183113331759,-0.013770718475249355,1,1.0663092894647885,0.013770718475249355,1
ENSGACG00000013005,atp5f1d,1.5084405026512373,-0.04645393810299636,1,1.557746043373052,0.04645393810299636,1
ENSGACG00000013244,ENSGACG00000013244,1.7106649489083068,-0.11056359827601281,1,1.84685102678428,0.11056359827601281,1
ENSGACG00000014467,serbp1a,4.984722695646402,-0.026158263802307236,1,5.075398597663779,0.026158263802307236,1
ENSGACG00000001460,ENSGACG00000001460,1.550753769938722,-0.364569997843571,1,1.9966182548429101,0.364569997843571,1
ENSGACG00000001305,ssr2,2.446476181349111,-0.04745555133904933,1,2.528104183942339,0.04745555133904933,1
ENSGACG00000000151,ENSGACG00000000151,2.9218135346435807,0.044369997731131594,1,2.833061965866737,-0.044369997731131594,1
ENSGACG00000002010,ak2,2.6360615997151133,0.13845378144866682,1,2.39460693330512,-0.13845378144866682,1
ENSGACG00000002118,rpl11,22.50406392152039,-0.022963051313689142,1,22.862238529440276,0.022963051313689142,1
ENSGACG00000002182,ENSGACG00000002182,51.67329172524729,0.16807324229252973,1,45.98479669762313,-0.16807324229252973,1
ENSGACG00000002641,ppt1,1.0831097379692491,-0.19736152277768626,1,1.2419416098343803,0.19736152277768626,1
ENSGACG00000002674,psmb2,1.0342021952603384,0.08446381768830298,1,0.975364287468183,-0.08446381768830298,1
ENSGACG00000002835,rps5,33.14008065332902,-0.022914479470799165,1,33.666337895073724,0.022914479470799165,1
ENSGACG00000003336,ENSGACG00000003336,34.630936421523124,-0.015223132792788086,1,34.993801181097574,0.015223132792788086,1
