FeatureID,FeatureName,ROB Average,ROB Log2 Fold Change,ROB P-Value,SAY Average,SAY Log2 Fold Change,SAY P-Value
ENSGACG00000000344,ENSGACG00000000344,12.746444678323325,0.6693832534549644,0.17703272685441343,8.015515234499524,-0.6693832534549644,0.17703272685440183
ENSGACG00000005778,dap1b,1.3564882233353985,0.6694907441078419,0.1796006377255364,0.8526909620383052,-0.6694907441078419,0.17960063772554416
ENSGACG00000003869,magoh,0.9194742189883377,-0.6397609452362906,0.19437099079078948,1.4328951415014257,0.6397609452362906,0.19437099079078518
ENSGACG00000015484,fth1b,11.501948901784386,-0.6330588475197274,0.2071693696421705,17.840452800968002,0.6330588475197274,0.2071693696421803
ENSGACG00000005864,gapdhs,2.57420319737953,-0.6311814135272642,0.2119335272404526,3.9876651575245208,0.6311814135272642,0.2119335272404503
ENSGACG00000018498,eif4ebp3l,0.8026125353746391,-0.6294506939557649,0.21634801410827068,1.241879154524478,0.6294506939557649,0.21634801410827056
ENSGACG00000012769,ENSGACG00000012769,1.2173092043093614,2.424911188603629,0.22871842569434253,0.2262466012896988,-2.424911188603629,0.22871842569434214
ENSGACG00000015943,cyba,2.6391263549426958,-0.6164035974953179,0.23826566394334422,4.046566340828652,0.6164035974953179,0.23826566394335263
ENSGACG00000013222,psma8,1.022133961885094,-0.6127909856137032,0.23841261040567993,1.5633585101283323,0.6127909856137032,0.238412610405679
ENSGACG00000008932,vdac2,0.938139626787748,-0.6091170211182417,0.24553833669843683,1.4312437064555155,0.6091170211182417,0.24553833669843683
ENSGACG00000002192,psme1,1.012395488250619,-0.6051094405221075,0.2500252291947179,1.5402384194855894,0.6051094405221075,0.2500252291947175
ENSGACG00000009568,snu13a,1.2712765790337432,-0.6057457784822647,0.2525127007869237,1.9349313954581298,0.6057457784822647,0.252512700786949
ENSGACG00000008983,ENSGACG00000008983,2.5770435855229183,-0.602454535175261,0.25386729184356277,3.9133505804585615,0.602454535175261,0.2538672918435631
ENSGACG00000000326,ENSGACG00000000326,12.37557114074374,-0.5938656827207822,0.26239835399594325,18.681033239336298,0.5938656827207822,0.26239835399594347
ENSGACG00000012551,ENSGACG00000012551,1.004685863289993,-0.5917024892671757,0.2721511858166679,1.5143659370996627,0.5917024892671757,0.2721511858166762
ENSGACG00000006241,bpifcl,1.5869654326846376,-0.5949134715761142,0.27657805484928405,2.3973332083129884,0.5949134715761142,0.2765780548492843
ENSGACG00000005201,SNRPD1,1.4039632823034636,-0.5825772040035042,0.29125320987480624,2.1028272917923343,0.5825772040035042,0.2912532098747983
ENSGACG00000011811,COX7A2,1.5999500641972708,-0.5811717370569822,0.2928372438206263,2.3940303382211683,0.5811717370569822,0.29283724382061316
ENSGACG00000017471,ENSGACG00000017471,0.9527473372394603,-0.5823913806525387,0.2937308237820088,1.4268398796664217,0.5823913806525387,0.2937308237819502
ENSGACG00000004591,ENSGACG00000004591,1.813384944686179,-0.5770259721134224,0.2970427130105921,2.705601083549561,0.5770259721134224,0.297042713010584
ENSGACG00000020913,ENSGACG00000020913,1.170645684810836,0.6017690626691339,0.2980987631432295,0.7712201664400682,-0.6017690626691339,0.2980987631432227
ENSGACG00000018016,cd74a,28.478948834817512,0.597202345558717,0.2980987631432295,18.828010958422308,-0.597202345558717,0.2980987631432227
ENSGACG00000001093,srp19,0.9555877253828488,-0.5775420668656049,0.30289340096476886,1.426289401317785,0.5775420668656049,0.3028934009647647
ENSGACG00000018298,vma21,0.9628915806087049,-0.566561671054159,0.3257773252320282,1.426289401317785,0.566561671054159,0.3257773252320276
ENSGACG00000013438,CAPNS1,1.7371002345494588,0.5798590732156153,0.32965035603959864,1.1620597939721513,-0.5798590732156153,0.32965035603959875
ENSGACG00000014618,h2afva,3.0071595043788926,-0.5598375953781063,0.3381834048867621,4.4335526199202775,0.5598375953781063,0.33818340488676724
ENSGACG00000009661,NDUFA4,5.677935898633632,0.5684552831361549,0.3446632595322583,3.829127393117141,-0.5684552831361549,0.3446632595322769
ENSGACG00000017988,ENSGACG00000017988,3.2518386544450744,0.5664978861207612,0.3543193611851595,2.195858132711943,-0.5664978861207612,0.3543193611851263
ENSGACG00000010310,ppdpfb,2.85986509065746,-0.5482068601807095,0.3578830522509402,4.182534492941926,0.5482068601807095,0.3578830522509399
ENSGACG00000020678,prdx4,1.4120786769988594,0.5680802015456028,0.3604927829380591,0.9523275431415545,-0.5680802015456028,0.36049278293807957
ENSGACG00000010801,ENSGACG00000010801,26.930531526936004,0.5664143720967072,0.36180229476970743,18.18835511730642,-0.5664143720967072,0.3618022947696978
ENSGACG00000008422,zgc:103438,1.5837192748064792,0.5802787192818193,0.36180229476970743,1.0591203427770814,-0.5802787192818193,0.3618022947696978
ENSGACG00000018151,psmb3,0.7884105946576965,-0.5511769967591451,0.36379707021684554,1.1554540537885105,0.5511769967591451,0.36379707021684493
ENSGACG00000017305,ENSGACG00000017305,1.2359746121087718,-0.5535802747953426,0.36710760616072574,1.8143766371066843,0.5535802747953426,0.3671076061607254
ENSGACG00000005380,eif3ea,2.9105863075036833,0.5553657552213561,0.3737774036690543,1.9806210983949788,-0.5553657552213561,0.37377740366905365
ENSGACG00000016430,sec11a,1.1540091256852747,-0.5439756419783013,0.3790334865456694,1.6828123117825042,0.5439756419783013,0.37903348654566976
ENSGACG00000007839,mmp25b,2.7961592422986032,-0.5367535446698137,0.3891800411217003,4.05702542945275,0.5367535446698137,0.3891800411217003
ENSGACG00000012630,cox6a1,1.7184348267500487,-0.5308803662178981,0.3992954036995486,2.4832078307003194,0.5308803662178981,0.3992954036995486
ENSGACG00000003471,tubb2b,1.0351185933977272,-0.5317942101842731,0.4168526159163221,1.4967506299432871,0.5317942101842731,0.4168526159163224
ENSGACG00000001305,ssr2,2.4589645927049104,-0.5214843990446325,0.4210216695700132,3.5302176498073927,0.5214843990446325,0.42102166957001286
ENSGACG00000017697,ENSGACG00000017697,2.1899392585525415,-0.524414583071257,0.42197214495873253,3.1503875892480444,0.524414583071257,0.42197214495873253
ENSGACG00000012665,ENSGACG00000012665,32.52528462994183,0.5316707200180719,0.42712891112801943,22.502453935572525,-0.5316707200180719,0.42712891112801943
ENSGACG00000000085,rpa3,0.7445874633025594,-0.5296802963660182,0.4284486213087912,1.0750842148875468,0.5296802963660182,0.42844862130877315
ENSGACG00000017032,cfl1,2.777088064764423,-0.5131629458564595,0.4341227954163608,3.9639945885331413,0.5131629458564595,0.4341227954163612
ENSGACG00000008514,ENSGACG00000008514,6.275634717949528,0.5167258797223573,0.45965880502394124,4.386761960286155,-0.5167258797223573,0.4596588050239289
ENSGACG00000013328,ALYREF,0.9681665871607121,-0.5076991108954841,0.46060542415253775,1.3767463499404786,0.5076991108954841,0.4606054241525198
ENSGACG00000012167,lgmn,2.6667186969070413,0.5192860810065604,0.4641588628202939,1.8606168183921703,-0.5192860810065604,0.46415886282029345
ENSGACG00000012793,ENSGACG00000012793,6.450115703900537,-0.4966716484723963,0.47183460248381076,9.102159494708442,0.4966716484723963,0.4718346024837072
ENSGACG00000013220,tmem176l.1,2.775870755560114,-0.49929986037479157,0.4722637718693183,3.924360147431296,0.49929986037479157,0.4722637718693109
ENSGACG00000004430,rpia,1.2091938096139658,0.5168022714585717,0.47476365776974483,0.8449842651573909,-0.5168022714585717,0.4747636577697452
ENSGACG00000016151,psmb1,1.2737111974423618,-0.4970177834705146,0.48232349424179605,1.7978622866475822,0.4970177834705146,0.4823234942418584
ENSGACG00000004358,ENSGACG00000004358,1.1296629415990875,-0.4976938936454437,0.4834683308993602,1.5952862543492632,0.4976938936454437,0.4834683308993951
ENSGACG00000004373,dkc1,1.5971096760538823,-0.4923487428775508,0.4970697408117007,2.247052619135159,0.4923487428775508,0.49706974081170885
ENSGACG00000000016,cox6c,1.5086518738740686,-0.4871341162622562,0.499725913916949,2.1149378154623424,0.4871341162622562,0.4997259139169316
ENSGACG00000005260,ddost,0.9202857584578773,-0.49042003559146563,0.505293829684294,1.2930736409476946,0.49042003559146563,0.5052938296842926
maker-chrY-snap-gene-16.15,maker-chrY-snap-gene-16.15,1.1276340929252386,-0.48879468063986886,0.5055040312146233,1.5826252523306181,0.48879468063986886,0.5055040312146233
ENSGACG00000010502,ENSGACG00000010502,0.7677163381844373,-0.4863100843024503,0.5134194525429245,1.0756346932361835,0.4863100843024503,0.5134194525429391
ENSGACG00000000336,ENSGACG00000000336,2.585564749953084,0.5001046996383266,0.5160882163098944,1.8281385958226026,-0.5001046996383266,0.5160882163098941
ENSGACG00000010111,ptpn6,1.4258748479810321,-0.47749053710692424,0.5282936600026832,1.9855754035327093,0.47749053710692424,0.5282936600026846
ENSGACG00000004745,ENSGACG00000004745,0.8326394957476033,-0.47864135549653036,0.5311882096641757,1.160408358926241,0.47864135549653036,0.5311882096641769
ENSGACG00000005726,pcna,0.9929185409816692,-0.4867793667820278,0.5400987546701074,1.3916092653536705,0.4867793667820278,0.5400987546701004
ENSGACG00000008411,ENSGACG00000008411,1.5094634133436082,-0.4724010589596903,0.5501007915882563,2.0945701165627835,0.4724010589596903,0.5501007915882563
ENSGACG00000014330,ndufab1b,0.9917012317773598,-0.4661271649272883,0.5618398140590415,1.3701406097568378,0.4661271649272883,0.5618398140590063
ENSGACG00000007536,ENSGACG00000007536,0.9507184885656114,-0.4714712261779788,0.5750718351418285,1.3183956449849845,0.4714712261779788,0.5750718351418287
ENSGACG00000010920,snrpe,0.957210804321928,-0.4604521805057393,0.5797385268762185,1.317294688287711,0.4604521805057393,0.579738526876219
ENSGACG00000008940,sh3bgrl3,0.8991857322498483,-0.4604907787219507,0.5797385268762185,1.2374753277353843,0.4604907787219507,0.579738526876219
ENSGACG00000013502,nfkbie,1.1146494614126052,-0.4585930948420691,0.5804976681401947,1.5319812442560383,0.4585930948420691,0.5804976681401939
ENSGACG00000019326,ponzr1,6.756066083916957,-0.4529258988851126,0.5826868527334946,9.249137213794452,0.4529258988851126,0.5826868527335023
ENSGACG00000015203,NDUFA13,0.9653261990173236,-0.45609045609063187,0.58976997600599,1.3244509068199886,0.45609045609063187,0.58976997600598
ENSGACG00000015161,atic,0.8034240748441785,-0.45069872825921503,0.6132595438032761,1.09820430553029,0.45069872825921503,0.613259543803356
ENSGACG00000019892,atp6v1e1b,1.5049999462611405,-0.4448623171547881,0.6187261535621363,2.048880413625934,0.4448623171547881,0.6187261535621431
ENSGACG00000003912,sub1b,0.8659126139987258,-0.44655746569049604,0.6199580098428146,1.1802255794771637,0.44655746569049604,0.6199580098428151
ENSGACG00000003262,snrpb,2.1051333839856556,-0.4398158878114409,0.6278744698800688,2.8558816727273904,0.4398158878114409,0.6278744698800673
ENSGACG00000016738,eif3bb,0.7762375026146029,-0.44282777834354603,0.634736979336617,1.0552669943366244,0.44282777834354603,0.6347369793366864
ENSGACG00000007282,cxcr4a,5.841461101745856,-0.433589573501977,0.6348865516867088,7.8905566493589845,0.433589573501977,0.6348865516867086
ENSGACG00000019990,hcls1,1.18200723738439,0.4524204304740824,0.6348865516867088,0.86370052901104,-0.4524204304740824,0.6348865516867086
ENSGACG00000007164,pgd,3.7184738494303295,0.45648823113134984,0.6385946820785448,2.710004910338655,-0.45648823113134984,0.6385946820785613
ENSGACG00000005837,FAHD2A,1.6555405178607316,0.44310337164564795,0.6394276607087745,1.2176581071844617,-0.44310337164564795,0.6394276607087745
ENSGACG00000004060,dynll1,1.841788826120064,-0.4286506963340646,0.6470625960526787,2.479354482259862,0.4286506963340646,0.6470625960526784
ENSGACG00000015247,nme2a,4.649309620992222,-0.4251369939880738,0.6470625960526787,6.243525430237868,0.4251369939880738,0.6470625960526784
ENSGACG00000007556,ENSGACG00000007556,1.2530169409691028,-0.42479256907077334,0.659085009189047,1.6822618334338675,0.42479256907077334,0.6590850091890479
ENSGACG00000008662,ssr4,1.2728996579728225,-0.4231692218794344,0.6674565985963028,1.7070333591225206,0.4231692218794344,0.6674565985963028
ENSGACG00000018116,hnrnpaba,0.8862011007372151,-0.42388168028298745,0.671941120262658,1.1890332330553515,0.42388168028298745,0.6719411202626608
ENSGACG00000000850,ENSGACG00000000850,2.9044997614821364,-0.4182948478268951,0.6850331006733791,3.8819733145862676,0.4182948478268951,0.6850331006733941
ENSGACG00000013952,atp5f1b,0.8091048511309556,-0.41869046304231355,0.6871745895592074,1.0816899550711878,0.41869046304231355,0.6871745895592107
ENSGACG00000001123,ENSGACG00000001123,23.3325712887323,-0.41108063661167993,0.6922669536534444,31.029363555955577,0.41108063661167993,0.6922669536534449
ENSGACG00000007985,ctsc,3.8783471249296255,0.43188891609382596,0.6960746590354363,2.875148414929676,-0.43188891609382596,0.6960746590354355
ENSGACG00000008659,rab5c,1.039176290745425,0.42380725389290835,0.6991889898125545,0.7745230365318886,-0.42380725389290835,0.6991889898126047
ENSGACG00000001684,atp6ap2,0.8492760548731645,-0.4133947100745106,0.6995792615967477,1.1312330064484941,0.4133947100745106,0.699579261596747
ENSGACG00000016938,uqcr10,1.0708263300574683,-0.4111155755581326,0.6995792615967477,1.424087487923238,0.4111155755581326,0.699579261596747
ENSGACG00000019370,capgb,3.376004193284629,-0.40560433358770287,0.7013215144235422,4.472636582673486,0.40560433358770287,0.7013215144235422
ENSGACG00000020333,msna,2.579478203931537,-0.40653292561513266,0.7032791809444107,3.419571501731409,0.40653292561513266,0.703279180944438
ENSGACG00000008435,grinab,0.9689781266302517,-0.4068315839521331,0.7109659640750511,1.2848164657181436,0.4068315839521331,0.7109659640750506
ENSGACG00000004460,fam49bb,1.3090131643673335,-0.40130549061869525,0.7218691791615568,1.72905249306799,0.40130549061869525,0.7218691791615378
ENSGACG00000014702,COX5A,2.138406502236778,-0.3987280875364725,0.7218691791615568,2.8195501017173656,0.3987280875364725,0.7218691791615378
ENSGACG00000009889,psmb4,1.1373725665597134,-0.3991151006060272,0.7285433604562241,1.5000535000351076,0.3991151006060272,0.7285433604562697
ENSGACG00000001936,rnasekb,1.9059004442136904,-0.3968029988513482,0.7391213812305056,2.509630791434883,0.3968029988513482,0.7391213812305408
ENSGACG00000007843,ptprc,2.049137160587425,-0.39485040407288974,0.7437819280871509,2.694591516576826,0.39485040407288974,0.7437819280871509
ENSGACG00000001577,ENSGACG00000001577,1.6474251231653358,-0.3939778181656457,0.7445920841878878,2.1650313451882854,0.3939778181656457,0.7445920841878878
ENSGACG00000006096,DDX39A,1.517578808039004,-0.38998842812521417,0.7555317736075885,1.9888782736245298,0.38998842812521417,0.7555317736075994
ENSGACG00000004750,cfl1l,5.310714288666975,-0.3822488445287586,0.7719349367663269,6.922815712455601,0.3822488445287586,0.7719349367663269
ENSGACG00000002674,psmb2,0.9486896398917624,-0.3844900829131691,0.7761492833052558,1.2385762844326578,0.3844900829131691,0.7761492833051747
ENSGACG00000018502,sprb,3.9761376310091445,0.38882040472521906,0.7821743306817311,3.0369890494288767,-0.38882040472521906,0.782174330681752
ENSGACG00000017906,bdh2,1.0059031724943024,-0.37983103896233794,0.7902912640694661,1.30903751305816,0.37983103896233794,0.7902912640694877
ENSGACG00000013746,nop58,0.8768683968375101,-0.3791694811862054,0.8037215185260067,1.1405911383753184,0.3791694811862054,0.8037215185260086
ENSGACG00000005189,rplp2,20.315267540984163,0.3758690433023606,0.8164573178108874,15.65780614862334,-0.3758690433023606,0.8164573178108043
ENSGACG00000018609,clta,3.845885546148043,0.3773128074819081,0.8174344277284686,2.961023037317007,-0.3773128074819081,0.8174344277284818
ENSGACG00000015519,ifi30,3.805308572671064,0.38036307460374696,0.8180380228992258,2.923590509609709,-0.38036307460374696,0.8180380228992304
ENSGACG00000017044,anxa5b,2.9422363468157267,-0.36384552765674316,0.8332712237515237,3.7867405602721123,0.36384552765674316,0.833271223751537
ENSGACG00000000498,ctsz,1.902654286335532,0.38051688824437324,0.8400124988330491,1.4615200156305361,-0.38051688824437324,0.8400124988329178
ENSGACG00000017462,cyp2u1,0.9645146595477841,-0.365112658838786,0.8430714955835751,1.2424296328731148,0.365112658838786,0.8430714955835771
ENSGACG00000019847,cct7,2.8708208734962444,-0.3584566872018653,0.8471054299749409,3.6810487173338586,0.3584566872018653,0.8471054299749409
ENSGACG00000005841,ENSGACG00000005841,3.860493256599755,0.3694355706582195,0.8471054299749409,2.988546954748844,-0.3694355706582195,0.8471054299749409
ENSGACG00000015887,hexb,1.9793447662070218,0.369610384265858,0.8471054299749409,1.5319812442560383,-0.369610384265858,0.8471054299749409
ENSGACG00000004252,MYL12B,3.428348489069932,-0.355625274966195,0.848896836159316,4.387312438634792,0.355625274966195,0.8488968361593138
ENSGACG00000017611,arpc3,3.388177285327723,-0.35459714339784876,0.8503140459157819,4.332815082119755,0.35459714339784876,0.8503140459157815
ENSGACG00000015085,atp5pf,0.9892666133687411,-0.35515999084699457,0.8581215099771978,1.2655497235158577,0.35515999084699457,0.8581215099771972
ENSGACG00000007298,tspan36,3.176365483777894,-0.3493208292280392,0.8731220257245317,4.047116819177289,0.3493208292280392,0.8731220257245317
ENSGACG00000016584,UBL5,0.97222428450841,-0.34851098026670746,0.8773489390871919,1.238025806084021,0.34851098026670746,0.8773489390871911
ENSGACG00000019469,ENSGACG00000019469,0.8452183575254667,-0.3855012268955498,0.8829353097419428,1.104259567365294,0.3855012268955498,0.8829353097418743
ENSGACG00000013157,rbm8a,2.3477836853779888,-0.3434286317558233,0.8830341754117231,2.979188822822019,0.3434286317558233,0.8830341754117212
ENSGACG00000003568,ENSGACG00000003568,3.2031462862727,-0.3299316968125581,0.8864206357821471,4.02674912027773,0.3299316968125581,0.8864206357821471
ENSGACG00000000061,cnbpa,3.626364119637588,-0.33001723172565667,0.8864206357821471,4.559061683409454,0.33001723172565667,0.8864206357821471
ENSGACG00000001888,pbdc1,1.338228585270758,0.34411532901730957,0.8864206357821471,1.054166037639351,-0.34411532901730957,0.8864206357821471
ENSGACG00000017163,ENSGACG00000017163,12.759835079570728,0.3456053538377324,0.8864206357821471,10.042926992528626,-0.3456053538377324,0.8864206357821471
ENSGACG00000003288,rpl38,10.71759600447439,0.33509449556197346,0.8877611792731332,8.497183789556669,-0.33509449556197346,0.8877611792731341
ENSGACG00000014566,blvra,1.1239821653123105,-0.33117753641126435,0.8883863869424798,1.4141788776477766,0.33117753641126435,0.888386386942479
ENSGACG00000001929,COX5B,1.3301131905753623,-0.3268297395894717,0.8962624089959634,1.6684998747179491,0.3268297395894717,0.8962624089959634
